
*****************************************************
Summary
-------
Notes: 3
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/ivy-1.0.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/ivy-1.0.2.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.0.tar.gz
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.1.tar.gz
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.2.tar.gz
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/D/ivy-1.0.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/D/lib/D-1.0.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/D/thirdparty/D-1.0.0.tar.gz
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module2/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module2/module2-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module3/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module3/ivy-2.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module3/module3-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module3/module3-2.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-630/ivysettings.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-630/junit-4.1/jars/junit-4.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-635/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-635/mod1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-716/ivysettings.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-716/org1/branch1/mod1.1/1.0/mod1.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-716/org1/branch2/mod1.1/1.0/mod1.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/a/1/jars/a-1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/b/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/b/1/jars/b-1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/c/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/c/1/jars/c-1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/repo/test/a/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/repo/test/a/ivy-1.0.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/repo/test/b/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/repo/test/b/ivy-1.0.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/repo/test/c/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/repo/test/c/ivy-1.0.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/2/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/3/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/4/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/5/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/6/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-84/tests/7/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-999/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-999/junit/junit/ivy-3.8.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-999/junit/junit/ivy-4.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-999/test/a/ivy-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-999/test/b/ivy-1.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/ivys/ivy-badbranch.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/ivys/ivy-badmodule.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/ivys/ivy-badorg.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/ivys/ivy-badrevision.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/ivys/ivy-badxml.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/myorg/mymodule/ivy-badbranch.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/myorg/mymodule/ivy-badmodule.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/myorg/mymodule/ivy-badorg.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/myorg/mymodule/ivy-badrevision.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/badfile/myorg/mymodule/ivy-badxml.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/1/bar1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/2/bar1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/2/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/3/bar1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/3/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/4/bar1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/4/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/5/bar1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/5/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/6/bar1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/6/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar2/trunk/1/bar2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar2/trunk/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar2/trunk/2/bar2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar2/trunk/2/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/2/foo1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/2/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/4/foo1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/4/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/5/foo1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/5/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/1/foo1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/1/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/3/foo1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/3/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/5/foo1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/5/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo2/branch1/1/foo2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo2/branch1/1/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/ivysettings-defaultbranch1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/ivysettings-fooonbranch1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/ivysettings.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/3rd/idautomation/barcode/LinearBarCode-4.10.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/3rd/idautomation/barcode/idapdf417-4.10.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/3rd/idautomation/barcode/ivy-barcode-4.10.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/ivysettings.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/ivysettings.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/bar-1.1.0.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/bar-config-1.1.0.0.zip
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/bar-src-1.1.0.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/ivy-bar-1.1.0.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bugIVY-56/ivysettings.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bugIVY-56/mymodule/mymodule.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/ivy-1.0-after.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/ivy-1.0-before.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/mod1.1-1.0-after.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/mod1.1-1.0-before.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/mod1.1-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-IVY-1155-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-with-openssl-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-with-path-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/badartcs/badartcs-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/badartcs/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/badivycs/badivycs-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/badivycs/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/circular/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/dual-local/xerces/xerces/ivy-2.6.2.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/dual-remote/xerces/xercesImpl-2.6.2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/dual-remote/xerces/xmlParserAPIs-2.6.2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/A/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/elsewhere/mya-1.1-windows.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/ivy.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/ivysettings.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/somewhere/afile.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/somewhere/myb-2.0-ext.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/RTS/6.2.1.20/ivy-6.2.1.20.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.17/ivy-6.2.34.17.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.7/ivy-6.2.34.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/RTS/6.2.1.20/ivy-6.2.1.20.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.17/ivy-6.2.34.17.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.7/ivy-6.2.34.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/ivysettings-filerepo-attribs.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/ivysettings-filerepo-noattribs.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/filerepo-attribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.53.0.1/ivy-0.53.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.0.0/ivy-0.54.0.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/filerepo-noattribs/CAE-VSK/VSK-FC/0.54.1.0/ivy-0.54.1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/ivysettings-filerepo-attribs.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-multipledependencies/ivysettings-filerepo-noattribs.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/module2/task2/1976/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/module2/task2/1976/module2-linux.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/module2/task2/1976/module2-windows.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1854/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-linux.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-windows.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1855/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-linux.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-windows.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1748/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-linux.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-windows.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1749/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-linux.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-windows.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-IVY602.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-IVY843.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-artifact-lock.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-checksums.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-dummydefaultresolver.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-invalidcachepattern.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-local.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-multicache.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-nodefaultresolver.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-url.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings-with-nio.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/local/mod1.2/local-20080708091023/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/local/mod1.2/local-20080708091023/mod1.2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/local/mod2.1/0.3-local-20050213110000/ivy.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/local/mod2.1/0.3-local-20050213110000/mod2.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/maven-metadata.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/test-SNAPSHOT1-2.0.0-20070310.181613-3.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/test-SNAPSHOT1-2.0.0-20070310.181613-3.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/maven-metadata.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/test-SNAPSHOT1-2.0.2-20070310.181613-3.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/test-SNAPSHOT1-2.0.2-20070310.181613-3.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/maven-metadata.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/maven-metadata.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/test-SNAPSHOT2-2.0.2-SNAPSHOT.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/test-SNAPSHOT2-2.0.2-SNAPSHOT.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT2/maven-metadata.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classified/1.0/test-classified-1.0-asl.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classified/1.0/test-classified-1.0.pom
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classified/2.0/test-classified-2.0-asl.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classifier/1.0/test-classifier-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classifier/1.0/test-classifier-1.0.pom
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classifier/2.0/test-classifier-2.0.pom
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.0/test-metadata-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.0/test-metadata-1.0.pom
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.1/test-metadata-1.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.1/test-metadata-1.1.pom
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.2/test-metadata-1.2.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.2/test-metadata-1.2.pom
